Representative Sequence ID	Sequence ID
2384	17211
2384	17212
2384	17213
2384	17214
2384	17215
2384	17216
2384	17217
2384	17218
2384	17219
2384	17220
2384	17221
2384	17222
2384	17223
2384	17224
2384	17225
2384	17226
2384	17227
2384	17228
2384	17229
2384	17230
2384	17231
2384	17232
2384	17233
2384	17234
2384	17235
2384	17236
2384	17237
2384	17238
2384	17239
2384	17240
2384	17241
2384	17242
2384	17243
2384	17244
2384	17245
2384	17246
2384	17247
2384	17248
2384	17249
2384	17250
2384	17251
2384	17252
2384	17253
2384	17254
2384	17255
2384	17256
2384	17257
2384	17258
2384	17259
2384	17260
2384	17261
2384	17262
2384	17263
2384	17264
2384	17265
2384	17266
2384	17267
2384	17268
2384	17269
2384	17270
2384	17271
2384	17272
2384	17273
2384	17274
2384	17275
2384	17276
2384	17277
2384	17278
2384	17279
2384	17280
2384	17281
2384	17282
2384	17283
2384	17284
2384	17285
2384	17286
2384	17287
2384	17288
2384	17289
2384	17290
2384	17291
2384	17292
2384	17293
2384	17294
2384	17295
2384	17296
2384	17297
2384	17298
2384	17299
2384	17300
2384	17301
2384	17302
2384	17303
2384	17304
2384	17305
2384	17306
2384	17307
2384	17308
2384	17309
2384	17310
2384	17311
2384	17312
2384	17313
2384	17314
2384	17315
2384	17316
2384	17317
2384	17318
2384	17319
2384	17320
2384	17321
2384	17322
2384	17323
2384	17324
2384	17325
2384	17326
2384	17327
2384	17328
2384	17329
2384	17330
2384	17331
2384	17332
2384	17333
2384	17334
2384	17335
2384	17336
2384	17337
2384	17338
2384	17339
2384	17340
2384	17341
2384	17342
2384	17343
2384	17344
2384	17345
2384	17346
2384	17347
2384	17348
2384	17349
2384	17350
2384	17351
2384	17352
2384	17353
2384	17354
2384	17355
2384	17356
2384	17357
2384	17358
2384	17359
2384	17360
2384	17361
2384	17362
2384	17363
2384	17364
2384	17365
2384	17366
2384	17367
2384	17368
2384	17369
2384	17370
2384	17371
2384	17372
2384	17373
2384	17374
2384	17375
2384	17376
2384	17377
2384	17378
2384	17379
2384	17380
2384	17381
2384	17382
2384	17383
2384	17384
2384	17385
2384	17386
2384	17387
2384	17388
2384	17389
2384	17390
2384	17391
2384	17392
2384	17393
2384	17394
2384	17395
2384	17396
2384	17397
2384	17398
2384	17399
2384	17400
2384	17401
2384	17402
2384	17403
2384	17404
2384	17405
2384	17406
2384	17407
2384	17408
2384	17409
2384	17410
2384	17411
2384	17412
2384	17413
2384	17414
2384	17415
2384	17416
2384	17417
2384	17418
2384	17419
2384	17420
2384	17421
2384	17422
2384	17423
2384	17424
2384	17425
2384	17426
2384	17427
2384	17428
2384	17429
2384	17430
2384	17431
2384	17432
2384	17433
2384	17434
2384	17435
2384	17436
2384	17437
2384	17438
2384	17439
2384	17440
2384	17441
2384	17442
2384	17443
2384	17444
2384	17445
2384	17446
2384	17447
2384	17448
2384	17449
2384	17450
2384	17451
2384	17452
2384	17453
2384	17454
2384	17455
2384	17456
2384	17457
2384	17458
2384	17459
2384	17460
2384	17461
2384	17462
2384	17463
2384	17464
2384	17465
2384	17466
2384	17467
2384	17468
2384	17469
2384	17470
2384	17471
2384	17472
2384	17473
2384	17474
2384	17475
2384	17476
2384	17477
2384	17478
2384	17479
2384	17480
2384	17481
2384	17482
2384	17483
2384	17484
2384	17485
2384	17486
2384	17487
2384	17488
2384	17489
2384	17490
2384	17491
2384	17492
2384	17493
2384	17494
2384	17495
2384	17496
2384	17497
2384	17498
2384	17499
2384	17500
2384	17501
2384	17502
2384	17503
2384	17504
2384	17505
2384	17506
2384	17507
2384	17508
2384	17509
2384	17510
2384	17511
2384	17512
2384	17513
2384	17514
2384	17515
2384	17516
2384	17517
2384	17518
2384	17519
2384	17520
2384	17521
2384	17522
2384	17523
2384	17524
2384	17525
2384	17526
2384	17527
2384	17528
2384	17529
2384	17530
2384	17531
2384	17532
2384	17533
2384	17534
2384	17535
2384	17536
2384	17537
2384	17538
2384	17539
2384	17540
2384	17541
2384	17542
2384	17543
2384	17544
2384	17545
2384	17546
2384	17547
2384	17548
2384	17549
2384	17550
2384	17551
2384	17552
2384	17553
2384	17554
2384	17555
2384	17556
2384	17557
2384	17558
2384	17559
2384	17560
2384	17561
2384	17562
2384	17563
2384	17564
2384	17565
2384	17566
2384	17567
2384	17568
2384	17569
2384	17570
2384	17571
2384	17572
2384	17573
2384	17574
2384	17575
2384	17576
2384	17577
2384	17578
2384	17579
2384	17580
2384	17581
2384	17582
2384	17583
2384	17584
2384	17585
2384	17586
2384	17587
2384	17588
2384	17589
2384	17590
2384	17591
2384	17592
2384	17593
2384	17594
2384	17595
2384	17596
2384	17597
2384	17598
2384	17599
2384	17600
2384	17601
2384	17602
2384	17603
2384	17604
2384	17605
2384	17606
2384	17607
2384	17608
2384	17609
2384	17610
2384	17611
2384	17612
2384	17613
2384	17614
2384	17615
2384	17616
2384	17617
2384	17618
2384	17619
2384	17620
2384	17621
2384	17622
2384	17623
2384	17624
2384	17625
2384	17626
2384	17627
2384	17628
2384	17629
2384	17630
2384	17631
2384	17632
2384	17633
2384	17634
2384	17635
2384	17636
2384	17637
2384	17638
2384	17639
2384	17640
2384	17641
2384	17642
2384	17643
2384	17644
2384	17645
2384	17646
2384	17647
2384	17648
2384	17649
2384	17650
2384	17651
2384	17652
2384	17653
2384	17654
2384	17655
2384	17656
2384	17657
2384	17658
2384	17659
2384	17660
2384	17661
2384	17662
2384	17663
2384	17664
2384	17665
2384	17666
2384	17667
2384	17668
2384	17669
2384	17670
2384	17671
2384	17672
2384	17673
2384	17674
2384	17675
2384	17676
2384	17677
2384	17678
2384	17679
2384	17680
2384	17681
2384	17682
2384	17683
2384	17684
2384	17685
2384	17686
2384	17687
2384	17688
2384	17689
2384	17690
2384	17691
2384	17692
2384	17693
2384	17694
2384	17695
2384	17696
2384	17697
2384	17698
2384	17699
2384	17700
2384	17701
2384	17702
2384	17703
2384	17704
2384	17705
2384	17706
2384	17707
2384	17708
2384	17709
2384	17710
2384	17711
2384	17712
2384	17713
2384	17714
2384	17715
2384	17716
2384	17717
2384	17718
2384	17719
2384	17720
2384	17721
2384	17722
2384	17723
2384	17724
2384	17725
2384	17726
2384	17727
2384	17728
2384	17729
2384	17730
2384	17731
2384	17732
2384	17733
2384	17734
2384	17735
2384	17736
2384	17737
2384	17738
2384	17739
2384	17740
2384	17741
2384	17742
2384	17743
2384	17744
2384	17745
2384	17746
2384	17747
2384	17748
2384	17749
2384	17750
2384	17751
2384	17752
2384	17753
2384	17754
2384	17755
2384	17756
2384	17757
2384	17758
2384	17759
2384	17760
2384	17761
2384	17762
2384	17763
2384	17764
2384	17765
2384	17766
2384	17767
2384	17768
2384	17769
2384	17770
2384	17771
2384	17772
2384	17773
2384	17774
2384	17775
2384	17776
2384	17777
2384	17778
2384	17779
2384	17780
2384	17781
2384	17782
2384	17783
2384	17784
2384	17785
2384	17786
2384	17787
2384	17788
2384	17789
2384	17790
2384	17791
2384	17792
2384	17793
2384	17794
2384	17795
2384	17796
2384	17797
2384	17798
2384	17799
2384	17800
2384	17801
2384	17802
2384	17803
2384	17804
2384	17805
2384	17806
2384	17807
2384	17808
2384	17809
2384	17810
2384	17811
2384	17812
2384	17813
2384	17814
2384	17815
2384	17816
2384	17817
2384	17818
2384	17819
2384	17820
2384	17821
2384	17822
2384	17823
2384	17824
2384	17825
2384	17826
2384	17827
2384	17828
2384	17829
2384	17830
2384	17831
2384	17832
2384	17833
2384	17834
2384	17835
2384	17836
2384	17837
2384	17838
2384	17839
2384	17840
2384	17841
2384	17842
2384	17843
2384	17844
2384	17845
2384	17846
2384	17847
2384	17848
2384	17849
2384	17850
2384	17851
2384	17852
2384	17853
2384	17854
2384	17855
2384	17856
2384	17857
2384	17858
2384	17859
2384	17860
2384	17861
2384	17862
2384	17863
2384	17864
2384	17865
2384	17866
2384	17867
2384	17868
2384	17869
2384	17870
2384	17871
2384	17872
2384	17873
2384	17874
2384	17875
2384	17876
2384	17877
2384	17878
2384	17879
2384	17880
2384	17881
2384	17882
2384	17883
2384	17884
2384	17885
2384	17886
2384	17887
2384	17888
2384	17889
2384	17890
2384	17891
2384	17892
2384	17893
2384	17894
2384	17895
2384	17896
2384	17897
2384	17898
2384	17899
2384	17900
2384	17901
2384	17902
2384	17903
2384	17904
2384	17905
2384	17906
2384	17907
2384	17908
2384	17909
2384	17910
2384	17911
2384	17912
2384	17913
2384	17914
2384	17915
2384	17916
2384	17917
2384	17918
2384	17919
2384	17920
2384	17921
2384	17922
2384	17923
2384	17924
2384	17925
2384	17926
2384	17927
2384	17928
2384	17929
2384	17930
2384	17931
2384	17932
2384	17933
2384	17934
2384	17935
2384	17936
2384	17937
2384	17938
2384	17939
2384	17940
2384	17941
2384	17942
2384	17943
2384	17944
2384	17945
2384	17946
2384	17947
2384	17948
2384	17949
2384	17950
2384	17951
2384	17952
2384	17953
2384	17954
2384	17955
2384	17956
2384	17957
2384	17958
2384	17959
2384	17960
2384	17961
2384	17962
2384	17963
2384	17964
2384	17965
2384	17966
2384	17967
2384	17968
2384	17969
2384	17970
2384	17971
2384	17972
2384	17973
2384	17974
2384	17975
2384	17976
2384	17977
2384	17978
2384	17979
2384	17980
2384	17981
2384	17982
2384	17983
2384	17984
2384	17985
2384	17986
2384	17987
2384	17988
2384	17989
2384	17990
2384	17991
2384	17992
2384	17993
2384	17994
2384	17995
2384	17996
2384	17997
2384	17998
2384	17999
2384	18000
2384	18001
2384	18002
2384	18003
2384	18004
2384	18005
2384	18006
2384	18007
2384	18008
2384	18009
2384	18010
2384	18011
2384	18012
2384	18013
2384	18014
2384	18015
2384	18016
2384	18017
2384	18018
2384	18019
2384	18020
2384	18021
2384	18022
2384	18023
2384	18024
2384	18025
2384	18026
2384	18027
2384	18028
2384	18029
2384	18030
2384	18031
2384	18032
2384	18033
2384	18034
2384	18035
2384	18036
2384	18037
2384	18038
2384	18039
2384	18040
2384	18041
2384	18042
2384	18043
2384	18044
2384	18045
2384	18046
2384	18047
2384	18048
2384	18049
2384	18050
2384	18051
2384	18052
2384	18053
2384	18054
2384	18055
2384	18056
2384	18057
2384	18058
2384	18059
2384	18060
2384	18061
2384	18062
2384	18063
2384	18064
2384	18065
2384	18066
2384	18067
2384	18068
2384	18069
2384	18070
2384	18071
2384	18072
2384	18073
2384	18074
2384	18075
2384	18076
2384	18077
2384	18078
2384	18079
2384	18080
2384	18081
2384	18082
2384	18083
2384	18084
2384	18085
2384	18086
2384	18087
2384	18088
2384	18089
2384	18090
2384	18091
2384	18092
2384	18093
2384	18094
2384	18095
2384	18096
2384	18097
2384	18098
2384	18099
2384	18100
2384	18101
2384	18102
2384	18103
2384	18104
2384	18105
2384	18106
2384	18107
2384	18108
2384	18109
2384	18110
2384	18111
2384	18112
2384	18113
2384	18114
2384	18115
2384	18116
2384	18117
2384	18118
2384	18119
2384	18120
2384	18121
2384	18122
2384	18123
2384	18124
2384	18125
2384	18126
2384	18127
2384	18128
2384	18129
2384	18130
2384	18131
2384	18132
2384	18133
2384	18134
2384	18135
2384	18136
2384	18137
2384	18138
2384	18139
2384	18140
2384	18141
2384	18142
2384	18143
2384	18144
2384	18145
2384	18146
2384	18147
2384	18148
2384	18149
2384	18150
2384	18151
2384	18152
2384	18153
2384	18154
2384	18155
2384	18156
2384	18157
2384	18158
2384	18159
2384	18160
2384	18161
2384	18162
2384	18163
2384	18164
2384	18165
2384	18166
2384	18167
2384	18168
2384	18169
2384	18170
2384	18171
2384	18172
2384	18173
2384	18174
2384	18175
2384	18176
2384	18177
2384	18178
2384	18179
2384	18180
2384	18181
2384	18182
2384	18183
2384	18184
2384	18185
2384	18186
2384	18187
2384	18188
2384	18189
2384	18190
2384	18191
2384	18192
2384	18193
2384	18194
2384	18195
2384	18196
2384	18197
2384	18198
2384	18199
2384	18200
2384	18201
2384	18202
2384	18203
2384	18204
2384	18205
2384	18206
2384	18207
2384	18208
2384	18209
2384	18210
2384	18211
2384	18212
2384	18213
2384	18214
2384	18215
2384	18216
2384	18217
2384	18218
2384	18219
2384	18220
2384	18221
2384	18222
2384	18223
2384	18224
2384	18225
2384	18226
2384	18227
2384	18228
2384	18229
2384	18230
2384	18231
2384	18232
2384	18233
2384	18234
2384	18235
2384	18236
2384	18237
2384	18238
2384	18239
2384	18240
2384	18241
2384	18242
2384	18243
2384	18244
2384	18245
2384	18246
2384	18247
2384	18248
2384	18249
2384	18250
2384	18251
2384	18252
2384	18253
2384	18254
2384	18255
2384	18256
2384	18257
2384	18258
2384	18259
2384	18260
2384	18261
2384	18262
2384	18263
2384	18264
2384	18265
2384	18266
2384	18267
2384	18268
2384	18269
2384	18270
2384	18271
2384	18272
2384	18273
2384	18274
2384	18275
2384	18276
2384	18277
2384	18278
2384	18279
2384	18280
2384	18281
2384	18282
2384	18283
2384	18284
2384	18285
2384	18286
2384	18287
2384	18288
2384	18289
2384	18290
2384	18291
2384	18292
2384	18293
2384	18294
2384	18295
2384	18296
2384	18297
2384	18298
2384	18299
2384	18300
2384	18301
2384	18302
2384	18303
2384	18304
2384	18305
2384	18306
2384	18307
2384	18308
2384	18309
2384	18310
2384	18311
2384	18312
2384	18313
2384	18314
2384	18315
2384	18316
2384	18317
2384	18318
2384	18319
2384	18320
2384	18321
2384	18322
2384	18323
2384	18324
2384	18325
2384	18326
2384	18327
2384	18328
2384	18329
2384	18330
2384	18331
2384	18332
2384	18333
2384	18334
2384	18335
2384	18336
2384	18337
2384	18338
2384	18339
2384	18340
2384	18341
2384	18342
2384	18343
2384	18344
2384	18345
2384	18346
2384	18347
2384	18348
2384	18349
2384	18350
2384	18351
2384	18352
2384	18353
2384	18354
2384	18355
2384	18356
2384	18357
2384	18358
2384	18359
2384	18360
2384	18361
2384	18362
2384	18363
2384	18364
2384	18365
2384	18366
2384	18367
2384	18368
2384	18369
2384	18370
2384	18371
2384	18372
2384	18373
2384	18374
2384	18375
2384	18376
2384	18377
2384	18378
2384	18379
2384	18380
2384	18381
2384	18382
2384	18383
2384	18384
2384	18385
2384	18386
2384	18387
2384	18388
2384	18389
2384	18390
2384	18391
2384	18392
2384	18393
2384	18394
2384	18395
2384	18396
2384	18397
2384	18398
2384	18399
2384	18400
2384	18401
2384	18402
2384	18403
2384	18404
2384	18405
2384	18406
2384	18407
2384	18408
2384	18409
2384	18410
2384	18411
2384	18412
2384	18413
2384	18414
2384	18415
2384	18416
2384	18417
2384	18418
2384	18419
2384	18420
2384	18421
2384	18422
2384	18423
2384	18424
2384	18425
2384	18426
2384	18427
2384	18428
2384	18429
2384	18430
2384	18431
2384	18432
2384	18433
2384	18434
2384	18435
2384	18436
2384	18437
2384	18438
2384	18439
2384	18440
2384	18441
2384	18442
2384	18443
2384	18444
2384	18445
2384	18446
2384	18447
2384	18448
2384	18449
2384	18450
2384	18451
2384	18452
2384	18453
2384	18454
2384	18455
2384	18456
2384	18457
2384	18458
2384	18459
2384	18460
2384	18461
2384	18462
2384	18463
2384	18464
2384	18465
2384	18466
2384	18467
2384	18468
2384	18469
2384	18470
2384	18471
2384	18472
2384	18473
2384	18474
2384	18475
2384	18476
2384	18477
2384	18478
2384	18479
2384	18480
2384	18481
2384	18482
2384	18483
2384	18484
2384	18485
2384	18486
2384	18487
2384	18488
2384	18489
2384	18490
2384	18491
2384	18492
2384	18493
2384	18494
2384	18495
2384	18496
2384	18497
2384	18498
2384	18499
2384	18500
2384	18501
2384	18502
2384	18503
2384	18504
2384	18505
2384	18506
2384	18507
2384	18508
2384	18509
2384	18510
2384	18511
2384	18512
2384	18513
2384	18514
2384	18515
2384	18516
2384	18517
2384	18518
2384	18519
2384	18520
2384	18521
2384	18522
2384	18523
2384	18524
2384	18525
2384	18526
2384	18527
2384	18528
2384	18529
2384	18530
2384	18531
2384	18532
2384	18533
2384	18534
2384	18535
2384	18536
2384	18537
2384	18538
2384	18539
2384	18540
2384	18541
2384	18542
2384	18543
2384	18544
2384	18545
2384	18546
2384	18547
2384	18548
2384	18549
2384	18550
2384	18551
2384	18552
2384	18553
2384	18554
2384	18555
2384	18556
2384	18557
2384	18558
2384	18559
2384	18560
2384	18561
2384	18562
2384	18563
2384	18564
2384	18565
2384	18566
2384	18567
2384	18568
2384	18569
2384	18570
2384	18571
2384	18572
2384	18573
2384	18574
2384	18575
2384	18576
2384	18577
2384	18578
2384	18579
2384	18580
2384	18581
2384	18582
2384	18583
2384	18584
2384	18585
2384	18586
2384	18587
2384	18588
2384	18589
2384	18590
2384	18591
2384	18592
2384	18593
2384	18594
2384	18595
2384	18596
2384	18597
2384	18598
2384	18599
2384	18600
2384	18601
2384	18602
2384	18603
2384	18604
2384	18605
2384	18606
2384	18607
2384	18608
2384	18609
2384	18610
2384	18611
2384	18612
2384	18613
2384	18614
2384	18615
2384	18616
2384	18617
2384	18618
2384	18619
2384	18620
2384	18621
2384	18622
2384	18623
2384	18624
2384	18625
2384	18626
2384	18627
2384	18628
2384	18629
2384	18630
