Representative Sequence ID	Sequence ID
2386	18145
2386	18146
2386	18147
2386	18148
2386	18149
2386	18150
2386	18151
2386	18152
2386	18153
2386	18154
2386	18155
2386	18156
2386	18157
2386	18158
2386	18159
2386	18160
2386	18161
2386	18162
2386	18163
2386	18164
2386	18165
2386	18166
2386	18167
2386	18168
2386	18169
2386	18170
2386	18171
2386	18172
2386	18173
2386	18174
2386	18175
2386	18176
2386	18177
2386	18178
2386	18179
2386	18180
2386	18181
2386	18182
2386	18183
2386	18184
2386	18185
2386	18186
2386	18187
2386	18188
2386	18189
2386	18190
2386	18191
2386	18192
2386	18193
2386	18194
2386	18195
2386	18196
2386	18197
2386	18198
2386	18199
2386	18200
2386	18201
2386	18202
2386	18203
2386	18204
2386	18205
2386	18206
2386	18207
2386	18208
2386	18209
2386	18210
2386	18211
2386	18212
2386	18213
2386	18214
2386	18215
2386	18216
2386	18217
2386	18218
2386	18219
2386	18220
2386	18221
2386	18222
2386	18223
2386	18224
2386	18225
2386	18226
2386	18227
2386	18228
2386	18229
2386	18230
2386	18231
2386	18232
2386	18233
2386	18234
2386	18235
2386	18236
2386	18237
2386	18238
2386	18239
2386	18240
2386	18241
2386	18242
2386	18243
2386	18244
2386	18245
2386	18246
2386	18247
2386	18248
2386	18249
2386	18250
2386	18251
2386	18252
2386	18253
2386	18254
2386	18255
2386	18256
2386	18257
2386	18258
2386	18259
2386	18260
2386	18261
2386	18262
2386	18263
2386	18264
2386	18265
2386	18266
2386	18267
2386	18268
2386	18269
2386	18270
2386	18271
2386	18272
2386	18273
2386	18274
2386	18275
2386	18276
2386	18277
2386	18278
2386	18279
2386	18280
2386	18281
2386	18282
2386	18283
2386	18284
2386	18285
2386	18286
2386	18287
2386	18288
2386	18289
2386	18290
2386	18291
2386	18292
2386	18293
2386	18294
2386	18295
2386	18296
2386	18297
2386	18298
2386	18299
2386	18300
2386	18301
2386	18302
2386	18303
2386	18304
2386	18305
2386	18306
2386	18307
2386	18308
2386	18309
2386	18310
2386	18311
2386	18312
2386	18313
2386	18314
2386	18315
2386	18316
2386	18317
2386	18318
2386	18319
2386	18320
2386	18321
2386	18322
2386	18323
2386	18324
2386	18325
2386	18326
2386	18327
2386	18328
2386	18329
2386	18330
2386	18331
2386	18332
2386	18333
2386	18334
2386	18335
2386	18336
2386	18337
2386	18338
2386	18339
2386	18340
2386	18341
2386	18342
2386	18343
2386	18344
2386	18345
2386	18346
2386	18347
2386	18348
2386	18349
2386	18350
2386	18351
2386	18352
2386	18353
2386	18354
2386	18355
2386	18356
2386	18357
2386	18358
2386	18359
2386	18360
2386	18361
2386	18362
2386	18363
2386	18364
2386	18365
2386	18366
2386	18367
2386	18368
2386	18369
2386	18370
2386	18371
2386	18372
2386	18373
2386	18374
2386	18375
2386	18376
2386	18377
2386	18378
2386	18379
2386	18380
2386	18381
2386	18382
2386	18383
2386	18384
2386	18385
2386	18386
2386	18387
2386	18388
2386	18389
2386	18390
2386	18391
2386	18392
2386	18393
2386	18394
2386	18395
2386	18396
2386	18397
2386	18398
2386	18399
2386	18400
2386	18401
2386	18402
2386	18403
2386	18404
2386	18405
2386	18406
2386	18407
2386	18408
2386	18409
2386	18410
2386	18411
2386	18412
2386	18413
2386	18414
2386	18415
2386	18416
2386	18417
2386	18418
2386	18419
2386	18420
2386	18421
2386	18422
2386	18423
2386	18424
2386	18425
2386	18426
2386	18427
2386	18428
2386	18429
2386	18430
2386	18431
2386	18432
2386	18433
2386	18434
2386	18435
2386	18436
2386	18437
2386	18438
2386	18439
2386	18440
2386	18441
2386	18442
2386	18443
2386	18444
2386	18445
2386	18446
2386	18447
2386	18448
2386	18449
2386	18450
2386	18451
2386	18452
2386	18453
2386	18454
2386	18455
2386	18456
2386	18457
2386	18458
2386	18459
2386	18460
2386	18461
2386	18462
2386	18463
2386	18464
2386	18465
2386	18466
2386	18467
2386	18468
2386	18469
2386	18470
2386	18471
2386	18472
2386	18473
2386	18474
2386	18475
2386	18476
2386	18477
2386	18478
2386	18479
2386	18480
2386	18481
2386	18482
2386	18483
2386	18484
2386	18485
2386	18486
2386	18487
2386	18488
2386	18489
2386	18490
2386	18491
2386	18492
2386	18493
2386	18494
2386	18495
2386	18496
2386	18497
2386	18498
2386	18499
2386	18500
2386	18501
2386	18502
2386	18503
2386	18504
2386	18505
2386	18506
2386	18507
2386	18508
2386	18509
2386	18510
2386	18511
2386	18512
2386	18513
2386	18514
2386	18515
2386	18516
2386	18517
2386	18518
2386	18519
2386	18520
2386	18521
2386	18522
2386	18523
2386	18524
2386	18525
2386	18526
2386	18527
2386	18528
2386	18529
2386	18530
2386	18531
2386	18532
2386	18533
2386	18534
2386	18535
2386	18536
2386	18537
2386	18538
2386	18539
2386	18540
2386	18541
2386	18542
2386	18543
2386	18544
2386	18545
2386	18546
2386	18547
2386	18548
2386	18549
2386	18550
2386	18551
2386	18552
2386	18553
2386	18554
2386	18555
2386	18556
2386	18557
2386	18558
2386	18559
2386	18560
2386	18561
2386	18562
2386	18563
2386	18564
2386	18565
2386	18566
2386	18567
2386	18568
2386	18569
2386	18570
2386	18571
2386	18572
2386	18573
2386	18574
2386	18575
2386	18576
2386	18577
2386	18578
2386	18579
2386	18580
2386	18581
2386	18582
2386	18583
2386	18584
2386	18585
2386	18586
2386	18587
2386	18588
2386	18589
2386	18590
2386	18591
2386	18592
2386	18593
2386	18594
2386	18595
2386	18596
2386	18597
2386	18598
2386	18599
2386	18600
2386	18601
2386	18602
2386	18603
2386	18604
2386	18605
2386	18606
2386	18607
2386	18608
2386	18609
2386	18610
2386	18611
2386	18612
2386	18613
2386	18614
2386	18615
2386	18616
2386	18617
2386	18618
2386	18619
2386	18620
2386	18621
2386	18622
2386	18623
2386	18624
2386	18625
2386	18626
2386	18627
2386	18628
2386	18629
2386	18630
2386	18631
2386	18632
2386	18633
2386	18634
2386	18635
2386	18636
2386	18637
2386	18638
2386	18639
2386	18640
2386	18641
2386	18642
2386	18643
2386	18644
2386	18645
2386	18646
2386	18647
2386	18648
2386	18649
2386	18650
2386	18651
2386	18652
2386	18653
2386	18654
2386	18655
2386	18656
2386	18657
2386	18658
2386	18659
2386	18660
2386	18661
2386	18662
2386	18663
2386	18664
2386	18665
2386	18666
2386	18667
2386	18668
2386	18669
2386	18670
2386	18671
2386	18672
2386	18673
2386	18674
2386	18675
2386	18676
2386	18677
2386	18678
2386	18679
2386	18680
2386	18681
2386	18682
2386	18683
2386	18684
2386	18685
2386	18686
2386	18687
2386	18688
2386	18689
2386	18690
2386	18691
2386	18692
2386	18693
2386	18694
2386	18695
2386	18696
2386	18697
2386	18698
2386	18699
2386	18700
2386	18701
2386	18702
2386	18703
2386	18704
2386	18705
2386	18706
2386	18707
2386	18708
2386	18709
2386	18710
2386	18711
2386	18712
2386	18713
2386	18714
2386	18715
2386	18716
2386	18717
2386	18718
2386	18719
2386	18720
2386	18721
2386	18722
2386	18723
2386	18724
2386	18725
2386	18726
2386	18727
2386	18728
2386	18729
2386	18730
2386	18731
2386	18732
2386	18733
2386	18734
2386	18735
2386	18736
2386	18737
2386	18738
2386	18739
2386	18740
2386	18741
2386	18742
2386	18743
2386	18744
2386	18745
2386	18746
2386	18747
2386	18748
2386	18749
2386	18750
2386	18751
2386	18752
2386	18753
2386	18754
2386	18755
2386	18756
2386	18757
2386	18758
2386	18759
2386	18760
2386	18761
2386	18762
2386	18763
2386	18764
2386	18765
2386	18766
2386	18767
2386	18768
2386	18769
2386	18770
2386	18771
2386	18772
2386	18773
2386	18774
2386	18775
2386	18776
2386	18777
2386	18778
2386	18779
2386	18780
2386	18781
2386	18782
2386	18783
2386	18784
2386	18785
2386	18786
2386	18787
2386	18788
2386	18789
2386	18790
2386	18791
2386	18792
2386	18793
2386	18794
2386	18795
2386	18796
2386	18797
2386	18798
2386	18799
2386	18800
2386	18801
2386	18802
2386	18803
2386	18804
2386	18805
2386	18806
2386	18807
2386	18808
2386	18809
2386	18810
2386	18811
2386	18812
2386	18813
2386	18814
2386	18815
2386	18816
2386	18817
2386	18818
2386	18819
2386	18820
2386	18821
2386	18822
2386	18823
2386	18824
2386	18825
2386	18826
2386	18827
2386	18828
2386	18829
2386	18830
2386	18831
2386	18832
2386	18833
2386	18834
2386	18835
2386	18836
2386	18837
2386	18838
2386	18839
2386	18840
2386	18841
2386	18842
2386	18843
2386	18844
2386	18845
2386	18846
2386	18847
2386	18848
2386	18849
2386	18850
2386	18851
2386	18852
2386	18853
2386	18854
2386	18855
2386	18856
2386	18857
2386	18858
2386	18859
2386	18860
2386	18861
2386	18862
2386	18863
2386	18864
2386	18865
2386	18866
2386	18867
2386	18868
2386	18869
2386	18870
2386	18871
2386	18872
2386	18873
2386	18874
2386	18875
2386	18876
2386	18877
2386	18878
2386	18879
2386	18880
2386	18881
2386	18882
2386	18883
2386	18884
2386	18885
2386	18886
2386	18887
2386	18888
2386	18889
2386	18890
2386	18891
2386	18892
2386	18893
2386	18894
2386	18895
2386	18896
2386	18897
2386	18898
2386	18899
2386	18900
2386	18901
2386	18902
2386	18903
2386	18904
2386	18905
2386	18906
2386	18907
2386	18908
2386	18909
2386	18910
2386	18911
2386	18912
2386	18913
2386	18914
2386	18915
2386	18916
2386	18917
2386	18918
2386	18919
2386	18920
2386	18921
2386	18922
2386	18923
2386	18924
2386	18925
2386	18926
2386	18927
2386	18928
2386	18929
2386	18930
2386	18931
2386	18932
2386	18933
2386	18934
2386	18935
2386	18936
2386	18937
2386	18938
2386	18939
2386	18940
2386	18941
2386	18942
2386	18943
2386	18944
2386	18945
2386	18946
2386	18947
2386	18948
2386	18949
2386	18950
2386	18951
2386	18952
2386	18953
2386	18954
2386	18955
2386	18956
2386	18957
2386	18958
2386	18959
2386	18960
2386	18961
2386	18962
2386	18963
2386	18964
2386	18965
2386	18966
2386	18967
2386	18968
2386	18969
2386	18970
2386	18971
2386	18972
2386	18973
2386	18974
2386	18975
2386	18976
2386	18977
2386	18978
2386	18979
2386	18980
2386	18981
2386	18982
2386	18983
2386	18984
2386	18985
2386	18986
2386	18987
2386	18988
2386	18989
2386	18990
2386	18991
2386	18992
2386	18993
2386	18994
2386	18995
2386	18996
2386	18997
2386	18998
2386	18999
2386	19000
2386	19001
2386	19002
2386	19003
2386	19004
2386	19005
2386	19006
2386	19007
2386	19008
2386	19009
2386	19010
2386	19011
2386	19012
2386	19013
2386	19014
2386	19015
2386	19016
2386	19017
2386	19018
2386	19019
2386	19020
2386	19021
2386	19022
2386	19023
2386	19024
2386	19025
2386	19026
2386	19027
2386	19028
2386	19029
2386	19030
2386	19031
2386	19032
2386	19033
2386	19034
2386	19035
2386	19036
2386	19037
2386	19038
2386	19039
2386	19040
2386	19041
2386	19042
2386	19043
2386	19044
2386	19045
2386	19046
2386	19047
2386	19048
2386	19049
2386	19050
2386	19051
2386	19052
2386	19053
2386	19054
2386	19055
2386	19056
2386	19057
2386	19058
2386	19059
2386	19060
2386	19061
2386	19062
2386	19063
2386	19064
2386	19065
2386	19066
2386	19067
2386	19068
2386	19069
2386	19070
2386	19071
2386	19072
2386	19073
2386	19074
2386	19075
2386	19076
2386	19077
2386	19078
2386	19079
2386	19080
2386	19081
2386	19082
2386	19083
2386	19084
2386	19085
2386	19086
2386	19087
2386	19088
2386	19089
2386	19090
2386	19091
2386	19092
2386	19093
2386	19094
2386	19095
2386	19096
2386	19097
2386	19098
2386	19099
2386	19100
2386	19101
2386	19102
2386	19103
2386	19104
2386	19105
2386	19106
2386	19107
2386	19108
2386	19109
2386	19110
2386	19111
2386	19112
2386	19113
2386	19114
2386	19115
2386	19116
2386	19117
2386	19118
2386	19119
2386	19120
2386	19121
2386	19122
2386	19123
2386	19124
2386	19125
2386	19126
2386	19127
2386	19128
2386	19129
2386	19130
2386	19131
2386	19132
2386	19133
2386	19134
2386	19135
2386	19136
2386	19137
2386	19138
2386	19139
2386	19140
2386	19141
2386	19142
2386	19143
2386	19144
2386	19145
2386	19146
2386	19147
2386	19148
2386	19149
2386	19150
2386	19151
2386	19152
2386	19153
2386	19154
2386	19155
2386	19156
2386	19157
2386	19158
2386	19159
2386	19160
2386	19161
2386	19162
2386	19163
2386	19164
2386	19165
2386	19166
2386	19167
2386	19168
2386	19169
2386	19170
2386	19171
2386	19172
2386	19173
2386	19174
2386	19175
2386	19176
2386	19177
2386	19178
2386	19179
2386	19180
2386	19181
2386	19182
2386	19183
2386	19184
2386	19185
2386	19186
2386	19187
2386	19188
2386	19189
2386	19190
2386	19191
2386	19192
2386	19193
2386	19194
2386	19195
2386	19196
2386	19197
2386	19198
2386	19199
2386	19200
2386	19201
2386	19202
2386	19203
2386	19204
2386	19205
2386	19206
2386	19207
2386	19208
2386	19209
2386	19210
2386	19211
2386	19212
2386	19213
2386	19214
2386	19215
2386	19216
2386	19217
2386	19218
2386	19219
2386	19220
2386	19221
2386	19222
2386	19223
2386	19224
2386	19225
2386	19226
2386	19227
2386	19228
2386	19229
2386	19230
2386	19231
2386	19232
2386	19233
2386	19234
2386	19235
2386	19236
2386	19237
2386	19238
2386	19239
2386	19240
2386	19241
2386	19242
2386	19243
2386	19244
2386	19245
2386	19246
2386	19247
2386	19248
2386	19249
2386	19250
2386	19251
2386	19252
2386	19253
2386	19254
2386	19255
2386	19256
2386	19257
2386	19258
2386	19259
2386	19260
2386	19261
2386	19262
2386	19263
2386	19264
2386	19265
2386	19266
2386	19267
2386	19268
2386	19269
2386	19270
2386	19271
2386	19272
2386	19273
2386	19274
2386	19275
2386	19276
2386	19277
2386	19278
2386	19279
2386	19280
2386	19281
2386	19282
2386	19283
2386	19284
2386	19285
2386	19286
2386	19287
2386	19288
2386	19289
2386	19290
2386	19291
2386	19292
2386	19293
2386	19294
2386	19295
2386	19296
2386	19297
2386	19298
2386	19299
2386	19300
2386	19301
2386	19302
2386	19303
2386	19304
2386	19305
2386	19306
2386	19307
2386	19308
2386	19309
2386	19310
2386	19311
2386	19312
2386	19313
2386	19314
2386	19315
2386	19316
2386	19317
2386	19318
2386	19319
2386	19320
2386	19321
2386	19322
2386	19323
2386	19324
2386	19325
2386	19326
2386	19327
2386	19328
2386	19329
2386	19330
2386	19331
2386	19332
2386	19333
2386	19334
2386	19335
2386	19336
2386	19337
2386	19338
2386	19339
2386	19340
2386	19341
2386	19342
2386	19343
2386	19344
2386	19345
2386	19346
2386	19347
2386	19348
2386	19349
2386	19350
2386	19351
2386	19352
2386	19353
2386	19354
2386	19355
2386	19356
2386	19357
2386	19358
2386	19359
2386	19360
2386	19361
2386	19362
2386	19363
2386	19364
2386	19365
2386	19366
2386	19367
2386	19368
2386	19369
2386	19370
2386	19371
2386	19372
2386	19373
2386	19374
2386	19375
2386	19376
2386	19377
2386	19378
2386	19379
2386	19380
2386	19381
2386	19382
2386	19383
2386	19384
2386	19385
2386	19386
2386	19387
2386	19388
2386	19389
2386	19390
2386	19391
2386	19392
2386	19393
2386	19394
2386	19395
2386	19396
2386	19397
2386	19398
2386	19399
2386	19400
2386	19401
2386	19402
2386	19403
2386	19404
2386	19405
2386	19406
2386	19407
2386	19408
2386	19409
2386	19410
2386	19411
2386	19412
2386	19413
2386	19414
2386	19415
2386	19416
2386	19417
2386	19418
2386	19419
2386	19420
2386	19421
2386	19422
2386	19423
2386	19424
2386	19425
2386	19426
2386	19427
2386	19428
2386	19429
2386	19430
2386	19431
2386	19432
2386	19433
2386	19434
2386	19435
2386	19436
2386	19437
2386	19438
2386	19439
2386	19440
2386	19441
2386	19442
2386	19443
2386	19444
2386	19445
2386	19446
2386	19447
2386	19448
2386	19449
2386	19450
2386	19451
2386	19452
2386	19453
2386	19454
2386	19455
2386	19456
2386	19457
2386	19458
2386	19459
2386	19460
2386	19461
2386	19462
2386	19463
2386	19464
2386	19465
2386	19466
2386	19467
2386	19468
2386	19469
2386	19470
2386	19471
2386	19472
2386	19473
2386	19474
2386	19475
2386	19476
2386	19477
2386	19478
2386	19479
2386	19480
2386	19481
2386	19482
2386	19483
2386	19484
2386	19485
2386	19486
2386	19487
2386	19488
2386	19489
2386	19490
2386	19491
2386	19492
2386	19493
2386	19494
2386	19495
2386	19496
2386	19497
2386	19498
2386	19499
2386	19500
2386	19501
2386	19502
2386	19503
2386	19504
2386	19505
2386	19506
2386	19507
2386	19508
2386	19509
2386	19510
2386	19511
2386	19512
2386	19513
2386	19514
2386	19515
2386	19516
2386	19517
2386	19518
2386	19519
2386	19520
2386	19521
2386	19522
2386	19523
2386	19524
2386	19525
2386	19526
2386	19527
2386	19528
2386	19529
2386	19530
2386	19531
2386	19532
2386	19533
2386	19534
2386	19535
2386	19536
2386	19537
2386	19538
2386	19539
2386	19540
2386	19541
2386	19542
2386	19543
2386	19544
2386	19545
2386	19546
2386	19547
2386	19548
2386	19549
2386	19550
2386	19551
2386	19552
2386	19553
2386	19554
2386	19555
2386	19556
2386	19557
2386	19558
2386	19559
2386	19560
2386	19561
2386	19562
2386	19563
2386	19564
